2772.36 2649.88 2651.79 2647 2657.25 2943.17 2652.64 2945.79 
2652.83 2669.9 2652.83 2650.25 2648.5 2640.21 2893.5 2655.5 

R.vdc.v1.tdc.offsets = 
2647.83 2644.36 2647.5 2643.5 2650.32 2652.5 2654.36 2650.68 
2652.7 2651.33 2656.21 2648.1 2650.73 2647.7 2654.68 2648.39 
2649.64 2647.86 2651.44 2650.93 2652.37 2650.26 2651.34 2652.59 
2652.9 2650.65 2647.36 2647.05 2647.07 2646.85 2648.61 2644.52 
2649.83 2649.21 2650.99 2647.33 2648.44 2648.95 2649.18 2647.85 
2649.66 2649.62 2651.79 2644.39 2651.43 2648.71 2649.36 2649.22 
2651.57 2647.77 2652.01 2647.57 2650.11 2649.2 2649.67 2649.77 
2648.8 2647.97 2648.47 2646.82 2647.08 2646.65 2646.91 2643.65 
2650.48 2646.94 2649.07 2647.78 2648.53 2648.41 2647.33 2647.83 
2647.85 2647.7 2648.28 2647.43 2646.76 2647.49 2647.51 2645.68 
2650.84 2646.77 2648.93 2646.22 2648.53 2647.38 2647.52 2647.1 
2645.72 2642.7 2646.14 2643.54 2646.62 2643.96 2643.69 2643.1 
2650.66 2648.56 2648.54 2647.08 2647.49 2649.03 2648.54 2649.61 
2648.08 2647.31 2648.24 2648 2647.43 2648.47 2647.65 2647.4 
2651.19 2647.78 2651.4 2649.08 2651.33 2648.23 2648.13 2649.36 
2647.54 2648 2647.49 2648.38 2648.33 2647.82 2646.56 2646.99 
2650 2647.85 2649.34 2647.85 2648.87 2648.09 2650.43 2647.52 
2647.98 2648.92 2649.24 2649.85 2648.24 2649.28 2649.75 2648.33 
2650.16 2648.81 2647.43 2647.48 2647.19 2647.8 2648.87 2649.05 
2646.8 2647.12 2647.42 2647.38 2646.56 2648.1 2648.13 2647.54 
2650.56 2647.86 2650.33 2648.74 2650.46 2650.73 2651.3 2651.17 
2651.19 2650.9 2651.68 2652.25 2651.58 2652 2652.09 2649.8 
2652.55 2651.01 2653.08 2650.94 2652.53 2648.87 2649.45 2650.07 
2648.23 2648.64 2648.63 2648.77 2648.76 2647.94 2647.01 2645.33 
2653.93 2651.4 2654.24 2651.03 2652.14 2651.59 2651.81 2652.4 
2652.8 2652.11 2653.83 2652.28 2653.39 2651.97 2652.32 2650.12 
2652.91 2650.93 2652.86 2651.67 2652.7 2650.88 2651.34 2652.73 
2648.81 2647.64 2649.68 2648.69 2651.37 2647.94 2648.44 2649.14 
2650.98 2649.71 2649.06 2648.78 2650.02 2650.18 2650.33 2650.77 
2648.22 2650.32 2648.98 2650 2648.17 2648.12 2650.37 2649.92 
2651.98 2647.72 2648.94 2651.3 2651.15 2650.97 2650.71 2650.94 
2648.68 2649.2 2649.57 2650.97 2649.75 2646.98 2649.27 2647.91 
2653.26 2649.16 2651.68 2650.52 2651.15 2651.49 2651.05 2650.16 
2652.45 2652.44 2651.6 2652.75 2647.63 2648.71 2647.69 2649.18 
2650.86 2648.41 2647.5 2647.62 2648.77 2647.46 2649.02 2648.27 
2648.63 2647.02 2647.34 2649.86 2648.61 2648.38 2648.59 2648.83 
2656.8 2648.57 2651.64 2655.32 2652.18 2654.05 2654.36 2653.18 
2654.74 2654.21 2653.86 2654.76 2650.26 2651.46 2655.55 2655.03 
2654.37 2650.97 2652.72 2652.82 2652.96 2651.86 2653.96 2651.34 
2651.35 2651.04 2651.47 2651.79 2651.78 2650.11 2652.07 2650.16 
2652.54 2650.58 2654.19 2652.36 2653.38 2654.26 2651.93 2649.88 
2653.29 2651.09 2653.31 2653.44 2651.63 2651.5 2648.78 2652.12 
2653.34 2651.62 2654.39 2652.9 2654.85 2649.19 2653.63 2650.7 
2648.23 2649.41 2643.97 2649.75 2647.07 2656.14 2651.39 2645.9 
2653.9 2649.14 2646.39 2659 2653 2656.1 2651.5 2654.5 
2817.83 2649.9 2660.1 2833.5 2645.3 2648.5 2658.3 2660.5 

R.vdc.u2.tdc.offsets = 
2635 2636.5 2632.33 2633.17 2639.17 2633.21 2635.24 2635.5 
2634.81 2635.43 2636.77 2636.75 2636.86 2637.32 2635.65 2636.59 
2631.45 2636.58 2635.63 2635.97 2633.12 2634.45 2637.37 2633.76 
2632.3 2631.52 2633.06 2629.47 2631.64 2630.24 2631.75 2627.86 
2635.02 2632.22 2634.72 2631.46 2635.16 2631.63 2635.45 2634.11 
2635.29 2631.94 2633.48 2635.84 2634.01 2634.99 2634.69 2631.28 
2633.75 2631.2 2633.06 2632.73 2634.22 2631.63 2633.48 2633.08 
2631.29 2630.28 2632.13 2631.81 2630.48 2631.74 2632.01 2629.64 
2631.98 2630.99 2630.76 2630.85 2631.97 2630.9 2633.36 2631.85 
2630.32 2631.18 2630.16 2631.75 2630.77 2630.37 2631.26 2628.61 
2635.52 2631.25 2635.14 2631.77 2631.72 2630.13 2635.35 2630.9 
2630.37 2630.55 2630.28 2631.6 2631.24 2628.19 2629.87 2628.76 
2638.91 2636.45 2639.2 2634.26 2639.35 2636.6 2635.82 2636.13 
2638.02 2635.27 2636.74 2636.41 2637.52 2635.85 2636.76 2636.1 
2640.33 2636.28 2638.39 2635.6 2640.02 2636.08 2636.08 2638.98 
2635.25 2635.27 2636.14 2634.8 2636.38 2635.69 2635.34 2634.54 
2637 2635.92 2639.87 2635.32 2638.38 2636.36 2636.22 2637.21 
2637.08 2637 2638.93 2635.72 2638.68 2637.67 2636.78 2635.12 
2640.8 2636.04 2638.71 2638.1 2639.18 2639.67 2638.54 2638.91 
2635.83 2635.62 2637.22 2635.92 2635.42 2637.04 2635.13 2634.08 
2638.75 2635.88 2636.45 2635.89 2638.02 2636.02 2639.66 2637.44 
2636.66 2639.5 2639.64 2639.66 2637.21 2636.66 2639.38 2637.2 
2639.03 2637.8 2639.04 2639.2 2639.57 2639.79 2640.69 2640.2 
2636.22 2635.79 2636.35 2636.06 2636.46 2637.24 2635.77 2634.4 
2641.31 2636.29 2638.77 2638.38 2638.51 2636.29 2637.43 2636.06 
2637.34 2636.69 2636.7 2636.44 2637.09 2636.8 2637.46 2636.09 
2638.5 2636.4 2637.76 2637.51 2639.28 2636.64 2640.35 2637.66 
2636.73 2635.83 2636.01 2636.08 2635.74 2638.12 2635.99 2635.72 
2640.4 2640.09 2641.43 2640.33 2639.86 2641.09 2640.41 2640.18 
2640.19 2640.89 2639.75 2639.31 2639.7 2635.97 2640.1 2637.9 
2637.29 2636.2 2636.44 2635.11 2636.04 2637.44 2637.76 2637.53 
2635.56 2635.76 2635.16 2636.21 2636.77 2635.76 2635.82 2635.68 
2641.88 2639.64 2641 2640.77 2640.63 2642.18 2642.91 2641.18 
2640.9 2640.88 2641.28 2640.8 2641.27 2637.46 2640.66 2636.62 
2641.85 2640.84 2641.25 2642.09 2639.66 2640.54 2640.91 2642.26 
2637.68 2634.5 2638.19 2636.28 2637.02 2636.1 2635.7 2635.74 
2645.29 2644.25 2643.29 2641.46 2643.67 2644.9 2645.71 2644.56 
2644.09 2644.98 2644.68 2643.96 2644.38 2642.59 2645.12 2641.58 
2645.33 2644.63 2645.5 2644.69 2645.36 2645.63 2645.52 2644.48 
2644.41 2643.96 2645.69 2643.87 2641.69 2642.13 2643.99 2640.03 
2646.13 2643.87 2644.6 2644.17 2645.78 2643.01 2646.09 2642.82 
2644.03 2643.15 2644.34 2643.96 2644.94 2644.66 2642.85 2640.05 
2646.3 2642.58 2645.09 2641.62 2643.66 2646.5 2646.27 2645.67 
2644.1 2644.75 2645.57 2639.8 2639.36 2643.21 2641.75 2639.55 
2646.41 2649.44 2643.5 2643.72 2644.17 2644.75 2648.06 2643.7 
2647.9 2640.97 2643.5 2642.93 2640.25 2642.94 2641.5 2627.83 

R.vdc.v2.tdc.offsets = 
2642.25 2642.75 2643.25 2647.7 2648.19 2646.17 2645.59 2647.97 
2647.88 2650.23 2653.03 2650.14 2648.02 2651.7 2648.97 2649.28 
2650.43 2648.46 2648.2 2648.69 2647.67 2648.12 2648.37 2648.66 
2645.34 2644.86 2646.19 2645.43 2647.09 2642.61 2646.43 2645.46 
2647.16 2645.66 2646.82 2647.45 2647.66 2647.73 2646.23 2647.44 
2646.69 2647.8 2648.09 2647.16 2647.75 2645.67 2646.03 2644.83 
2647.58 2643.96 2645.98 2646.51 2645.51 2646.33 2644.84 2646.06 
2643.98 2644.67 2646.09 2643.29 2643.76 2644.13 2644.65 2643.78 
2647.47 2645.56 2644.98 2645.17 2646.28 2645.69 2646.51 2646.55 
2643.82 2645.17 2645.87 2645.86 2644.03 2644.19 2645.64 2644.67 
2646.2 2643.45 2643.32 2644.78 2645.24 2647.15 2646.36 2645.77 
2642.24 2640.36 2642.08 2641.63 2640.88 2640.88 2639.99 2640.8 
2648.16 2646.57 2647.16 2647.81 2645.95 2646.63 2648.24 2647.73 
2646.39 2648.04 2647.42 2647.58 2647.44 2647.42 2646.47 2647.39 
2643.16 2642.41 2642.32 2642.87 2642.67 2642.53 2643.75 2644 
2643.54 2641.53 2643.48 2643.49 2642.65 2641.97 2642.75 2641.11 
2643.52 2642.86 2643.74 2642.82 2644.17 2642.25 2642.91 2643.3 
2643.61 2644.03 2642.66 2644.45 2642.96 2642.54 2641.45 2642.08 
2646.66 2644.24 2647.4 2646 2647.91 2645.95 2646.21 2648.5 
2643.77 2644.6 2644.94 2644.43 2643.73 2644.61 2642.89 2642.44 
2647.21 2643.77 2645.43 2646.46 2644.22 2645.82 2646.13 2647.02 
2645.32 2645.7 2646.29 2646.6 2645.38 2646.86 2647.09 2647 
2646.89 2643.82 2645.89 2643.75 2646.51 2645.08 2645.28 2646.13 
2642.93 2643.37 2643.02 2642.46 2639.89 2640.84 2640.12 2639.48 
2650.39 2647.35 2648.48 2647.12 2647.36 2648.74 2649.33 2647.84 
2648.06 2647.44 2647.92 2649.12 2649.06 2647.95 2648.43 2648.12 
2648.24 2647.83 2648.61 2647.63 2648.41 2647.36 2647.59 2648.74 
2646.48 2643.41 2646.39 2645.66 2644.54 2645.49 2644.6 2643.73 
2651.86 2648.31 2650.81 2648.25 2650.73 2648.65 2647.61 2648.66 
2648.06 2647.34 2647.32 2646.74 2648.82 2647.17 2646.49 2645.3 
2647.53 2643.88 2644.32 2647.37 2646.18 2647.54 2647.91 2646.13 
2645.5 2642.96 2644.43 2644.76 2647.55 2644.07 2646.82 2643.91 
2649.2 2647.5 2647.48 2646.63 2648.68 2647.8 2647.44 2646.7 
2648.02 2647.75 2646.99 2647.95 2647.16 2647.72 2648.11 2647.3 
2648.66 2646.56 2646.67 2645.75 2647.17 2646.34 2646.71 2647.48 
2643.33 2643.93 2644.54 2645.51 2644.35 2644.14 2644.97 2643.97 
2654.56 2651.11 2655.45 2652.84 2654.83 2652.87 2652.27 2653.02 
2654.26 2652.35 2654.5 2653.81 2653.27 2652.76 2652.26 2652.36 
2652.02 2648.24 2648.38 2647.97 2648.47 2648.1 2647.93 2648.19 
2651.2 2650.21 2651 2651.35 2652.35 2651.09 2650.55 2650.53 
2649.34 2647.69 2646.28 2649.52 2649.33 2648.85 2647.3 2648.99 
2649.55 2647.4 2651.07 2646.17 2651.28 2647.75 2648.99 2649.1 
2652.66 2649.35 2649.01 2649.28 2647.37 2650.65 2649.06 2647.77 
2645.07 2648.81 2645.26 2646.39 2646.91 2646.25 2647.02 2647.1 
2650.92 2649.6 2650.59 2651.68 2648.5 2651.44 2648.7 2649 
2646.3 2648 2655.23 2647 2648.17 2672.83 2647.17 2626.25 



--------[ 2018-11-01 00:49:26 ] # in Japan Run 111160-111220
R.vdc.u1.tdc.offsets = 
2642.17 2842.83 2643.83 2646.83 2645.93 2640.5 2837 2643.7 
2653.1 2644.35 2644.35 2647.04 2643.5 2649.83 2647.77 2646.09 
2643.83 2642.5 2646.79 2645.19 2645.9 2643.44 2644.18 2646.32 
2645.92 2640.83 2641.56 2641.57 2640.2 2642.23 2639.81 2639.41 
2641.85 2641.02 2642.19 2641.78 2639.81 2642.29 2641.77 2639.07 
2640.75 2641.61 2640.8 2642.02 2641.7 2641.14 2643.09 2641.97 
2642.55 2642.66 2642.66 2640.82 2641.59 2642.19 2645.09 2643.48 
2639.69 2639.98 2640.63 2638.98 2638.53 2640.79 2640.21 2638.36 
2642.94 2643.07 2642.45 2640.97 2643.28 2640.3 2641.58 2641.31 
2642.29 2641.76 2644.06 2642.45 2641.96 2643.58 2642.69 2640.75 
2642.42 2637.11 2638.49 2637.97 2639.22 2639.25 2639.23 2640.92 
2635.11 2636.84 2636.62 2637.61 2635.33 2635.38 2636.08 2637.58 
2644.12 2641.46 2640.96 2640.18 2642.26 2640.55 2641.63 2639.07 
2643.46 2642.5 2641.98 2644.91 2643.96 2643.43 2642.12 2641.5 
2647.19 2642.66 2643.61 2644.05 2645 2643.48 2644.38 2645.07 
2642.78 2640.31 2642.78 2642.52 2642.5 2641.58 2641.66 2641.91 
2647.36 2644.73 2647.3 2644.88 2646.19 2645.65 2644.64 2646.37 
2644.83 2645.87 2646.67 2645.07 2647.02 2646.15 2645.94 2642.37 
2646.85 2644.34 2645.2 2646.27 2647.61 2643.78 2648.21 2647.67 
2642.88 2643.18 2644.83 2643.67 2645.04 2643.17 2644.52 2644.69 
2646.9 2643.14 2645.15 2646.07 2647.21 2646.65 2645.94 2646.79 
2647.18 2646.21 2646.81 2647.62 2646.44 2645.17 2647.01 2647.19 
2649.92 2645.01 2647.95 2646.05 2649.56 2645.94 2649.02 2647.99 
2645.84 2644.86 2645.01 2643.19 2646.82 2643.43 2644.77 2641.32 
2650.64 2645.71 2648.11 2646.58 2648.33 2648.12 2646.39 2648.71 
2646.27 2646.19 2648.68 2646.87 2649.4 2646.46 2646.89 2646.05 
2649.8 2649 2647.52 2648.67 2646.5 2648.8 2647.74 2647.61 
2645.49 2645.34 2645.33 2646.64 2646.52 2646.29 2646.63 2642.89 
2648.13 2644.26 2647 2645.13 2646.39 2644.89 2645.62 2647.52 
2644.89 2642.9 2647.56 2647.92 2647.88 2646.47 2647.54 2646.03 
2650.34 2643.09 2648.01 2645.1 2645.62 2648.56 2645 2649.29 
2644.98 2646.48 2646.75 2644.12 2646.7 2643.81 2646.24 2643.99 
2653.97 2647.18 2650.4 2649.21 2650.02 2650.8 2649.74 2650.42 
2649.56 2651.83 2649.84 2648.12 2650.89 2648.94 2647.54 2644.45 
2646.41 2645.29 2646.38 2646.04 2646.88 2644.73 2646.44 2646.46 
2642.34 2642.73 2643.75 2643.85 2645.6 2645.3 2644.98 2642.55 
2653.51 2652.14 2651.25 2650.08 2651.7 2648.79 2651.92 2649.3 
2651.65 2651.06 2650.58 2647.19 2652.21 2650.66 2648.61 2646.76 
2650.57 2645.58 2651.53 2649.3 2651.85 2652.22 2653.46 2649.32 
2650.97 2649.46 2650.69 2648.5 2649.04 2647.45 2646.45 2643.96 
2649.3 2651.78 2655.86 2653.41 2649.09 2645.32 2644.98 2654.29 
2652.65 2647.98 2650.54 2651.18 2654.6 2655.19 2650.1 2654.38 
2655 2653.94 2655 2653.33 2655.07 2650.3 2653.88 2650.5 
2652.33 2650.83 2646.5 2651.73 2651.9 2656.36 2650.79 2884.75 
2772.36 2649.88 2651.79 2647 2657.25 2943.17 2652.64 2945.79 
2652.83 2669.9 2652.83 2650.25 2648.5 2640.21 2893.5 2655.5 

R.vdc.v1.tdc.offsets = 
2647.83 2644.36 2647.5 2643.5 2650.32 2652.5 2654.36 2650.68 
2652.7 2651.33 2656.21 2648.1 2650.73 2647.7 2654.68 2648.39 
2649.64 2647.86 2651.44 2650.93 2652.37 2650.26 2651.34 2652.59 
2652.9 2650.65 2647.36 2647.05 2647.07 2646.85 2648.61 2644.52 
2649.83 2649.21 2650.99 2647.33 2648.44 2648.95 2649.18 2647.85 
2649.66 2649.6 2648.99 2641.81 2650.15 2650.79 2645.55 2646.3 
2651.71 2647.4 2649.35 2648.65 2647.89 2649.27 2646.52 2649.32 
2648.09 2647.58 2646.16 2645.62 2645.54 2645.92 2647.4 2644.69 
2648.58 2645.26 2648.91 2647.55 2650.32 2646.63 2645.69 2646.28 
2645.5 2645.44 2647.64 2646.84 2645.36 2646.99 2647.18 2644.6 
2649.57 2646.9 2651.7 2645.33 2649.69 2646.15 2646.03 2646.87 
2645.2 2642.87 2645.36 2640.55 2646.26 2641.95 2643.38 2642.38 
2649.09 2647.31 2648.61 2646.11 2647.84 2647.27 2647.91 2648.32 
2648.37 2645.48 2645.46 2646.57 2646.16 2647.21 2649.94 2646.87 
2651.17 2646.5 2648.97 2647.68 2651.24 2650.44 2647.74 2648.5 
2646.18 2646.33 2645.87 2647.29 2648.92 2646.61 2647.32 2646.12 
2649.85 2647.53 2649.43 2647.12 2648.24 2648.62 2649.82 2645.53 
2648.7 2647.66 2648.32 2647.5 2647.84 2648.39 2647.73 2646.34 
2649.04 2647.72 2647.18 2647.56 2647.13 2648.46 2648.3 2647.38 
2644.21 2648.46 2646.03 2646.72 2644.78 2646.48 2648.52 2646.82 
2649.41 2648.65 2648.09 2648.32 2649.68 2648.46 2649.05 2650.03 
2649.07 2651.99 2648.85 2651.67 2650.23 2649.37 2651.66 2648.52 
2652.78 2648.95 2651.58 2647.57 2650.38 2649.24 2650.02 2649.95 
2647.43 2648.44 2647.47 2648.43 2648.88 2648.12 2645.66 2645.1 
2656.36 2650.07 2654.49 2649.33 2650.82 2651.19 2650.36 2650.96 
2653.35 2652.74 2652.33 2651.68 2653.07 2651.4 2652.19 2649.05 
2651.72 2650.09 2652.35 2650.88 2651.29 2650.36 2651.16 2651.82 
2649.57 2647 2648.01 2646.96 2650.08 2648.46 2646.47 2649.36 
2650.35 2650 2649.33 2647.71 2648.93 2649.05 2649.15 2650.85 
2648.6 2649.6 2649.17 2648.14 2649.99 2648.83 2648.47 2649.24 
2651.31 2648.85 2648.03 2649.13 2650.8 2651.13 2649.32 2650.24 
2648.51 2649.03 2648 2650.19 2646.72 2648.55 2648.79 2645.41 
2653.34 2650.01 2649.81 2649.89 2651.19 2651.33 2651.33 2649.74 
2649.93 2651.74 2651.31 2650.08 2649.83 2648.19 2650.9 2647.32 
2650.62 2646.91 2647.69 2645.45 2648.7 2646.74 2648.67 2649.09 
2647.29 2646.65 2647.34 2649.06 2647.63 2646.47 2649.92 2648.69 
2654.95 2643.01 2650.57 2655.07 2651.17 2655.57 2652.89 2654.92 
2653.21 2651.69 2653.08 2655.19 2644.24 2646.29 2656.23 2651.32 
2651.09 2651.03 2650.16 2649.97 2652.33 2650.37 2652.47 2653.24 
2651.11 2651.14 2649.67 2649.7 2650.86 2648.65 2651.41 2648.92 
2651.98 2648.56 2651.94 2651.88 2651.4 2649.3 2652.64 2651.67 
2650.9 2650.95 2653.31 2653.44 2651.63 2651.5 2648.78 2652.12 
2653.34 2651.62 2654.39 2652.9 2654.85 2649.19 2653.63 2650.7 
2648.23 2649.41 2643.97 2649.75 2647.07 2656.14 2651.39 2645.9 
2653.9 2649.14 2646.39 2659 2653 2656.1 2651.5 2654.5 
2817.83 2649.9 2660.1 2833.5 2645.3 2648.5 2658.3 2660.5 

R.vdc.u2.tdc.offsets = 
2635 2636.5 2632.33 2633.17 2639.17 2633.21 2635.24 2635.5 
2634.81 2635.43 2636.77 2636.75 2636.86 2637.32 2635.65 2636.59 
2631.45 2636.58 2635.63 2635.97 2633.12 2634.45 2637.37 2633.76 
2632.3 2631.52 2633.06 2629.47 2631.64 2630.24 2631.75 2627.86 
2635.02 2632.22 2634.72 2631.46 2635.16 2631.63 2635.45 2634.11 
2635.29 2635.45 2633.3 2634.54 2633.04 2633.42 2635.03 2629.62 
2630.99 2630.98 2631.87 2631.89 2631.18 2631.54 2631.47 2633.44 
2631.78 2630.66 2630.17 2629.63 2629.37 2631.28 2631.35 2627.4 
2634.5 2628.28 2629.21 2628.68 2633.04 2630.72 2631.06 2634.36 
2633.27 2629.3 2629.07 2632.29 2630.52 2629.09 2629.13 2629.89 
2634.78 2633.56 2633.66 2630.04 2631.03 2632.19 2633.67 2629.9 
2629.9 2628.02 2632.29 2630.44 2629.25 2628.18 2630.02 2624.67 
2637.25 2636.09 2637.89 2633.44 2637.01 2635.24 2634.73 2637.22 
2636.32 2636.92 2637.78 2636.3 2636.05 2635.94 2635.93 2634.17 
2639.5 2635.39 2636.75 2634.37 2636.85 2634.44 2635.5 2638.47 
2635.66 2634.73 2636.69 2633.09 2634.71 2634.5 2634.85 2632.94 
2637.53 2635.21 2636.13 2636.44 2635.62 2634.84 2636.74 2636.19 
2634.54 2637.19 2638.1 2637.12 2636.93 2635.44 2635.35 2634.26 
2637.05 2635.29 2638.84 2637.35 2638.22 2636.23 2638.03 2638.96 
2636.09 2634.34 2634.4 2637.21 2635.8 2635.87 2634.65 2631.98 
2636.75 2636.32 2637.14 2634.32 2637.52 2637.61 2639.51 2638.06 
2638.37 2637.53 2638.33 2639 2638.94 2637.11 2637.42 2639.06 
2638.54 2636.91 2639.14 2638.74 2638.13 2638.93 2639.89 2639.93 
2636.06 2634.15 2637.87 2636.33 2637.41 2634.8 2634.8 2631.88 
2639.27 2634 2637.99 2636.82 2636.61 2636.42 2634.75 2635.83 
2636.49 2634.02 2635.16 2635.53 2634.95 2634.52 2637.05 2637.89 
2640.08 2636.78 2640.22 2635.55 2638.41 2635.76 2638.85 2639.78 
2634.72 2635.03 2634.41 2635.01 2636.82 2636.37 2637.66 2635.35 
2641.89 2638.89 2640.58 2638.33 2639.3 2641.06 2640.47 2638.4 
2640.3 2640.31 2639.34 2640.5 2637.89 2634.97 2638.71 2635.77 
2637.55 2636.48 2634.25 2633.72 2633.49 2638.49 2637.3 2636.16 
2636.26 2634.04 2633.84 2635.94 2634.33 2636.56 2635.63 2636.88 
2641.12 2639.48 2641.51 2637.8 2639.27 2640.93 2642.06 2640.68 
2639.85 2637.98 2638.68 2639.79 2641.04 2637.61 2641.01 2635.29 
2639 2638.41 2639.96 2641.02 2639.29 2638.23 2643.66 2640.48 
2638 2634.3 2636.89 2637.22 2636 2635.18 2634.64 2637.31 
2645.31 2645 2644.61 2642.18 2643.2 2644.37 2643.59 2645.26 
2642.93 2642.38 2645.01 2644.98 2644.94 2641.39 2645.98 2643.17 
2643.2 2643.46 2645.28 2644.36 2645.85 2645.27 2646.69 2643.64 
2644.05 2641.93 2645.95 2643.65 2643.63 2641.79 2641.04 2637.85 
2646.21 2642.94 2643.08 2641.21 2643.04 2642.83 2642.51 2644.78 
2645.13 2643.94 2644.34 2643.96 2644.94 2644.66 2642.85 2640.05 
2646.3 2642.58 2645.09 2641.62 2643.66 2646.5 2646.27 2645.67 
2644.1 2644.75 2645.57 2639.8 2639.36 2643.21 2641.75 2639.55 
2646.41 2649.44 2643.5 2643.72 2644.17 2644.75 2648.06 2643.7 
2647.9 2640.97 2643.5 2642.93 2640.25 2642.94 2641.5 2627.83 

R.vdc.v2.tdc.offsets = 
2642.25 2642.75 2643.25 2647.7 2648.19 2646.17 2645.59 2647.97 
2647.88 2650.23 2653.03 2650.14 2648.02 2651.7 2648.97 2649.28 
2650.43 2648.46 2648.2 2648.69 2647.67 2648.12 2648.37 2648.66 
2645.34 2644.86 2646.19 2645.43 2647.09 2642.61 2646.43 2645.46 
2647.16 2645.66 2646.82 2647.45 2647.66 2647.73 2646.23 2647.44 
2646.69 2645.99 2646.91 2646.97 2647.99 2643.72 2646.94 2645.27 
2648.42 2643.87 2643.82 2645.94 2645.75 2646.86 2644.07 2647.22 
2642.47 2645.33 2643.67 2643.37 2642.21 2642.27 2644.9 2643.04 
2645.64 2642.03 2643.78 2644.8 2645.1 2646.19 2645.06 2644 
2641.42 2644.49 2644.5 2644.24 2643.71 2644.15 2643.07 2644.84 
2645.75 2643.69 2642.92 2642.93 2644.25 2646.15 2643.92 2643.77 
2640.48 2640.52 2641.9 2641.24 2642.1 2640.82 2641.92 2640.74 
2645.45 2646.07 2647.7 2647.55 2647.22 2644.56 2645.38 2645.7 
2646.86 2647.34 2648.44 2648.19 2646.8 2645.5 2645.88 2646.06 
2643.86 2641.75 2641.79 2643.34 2642.46 2641.43 2644.98 2643.74 
2642.37 2641.59 2641.06 2641.23 2641.92 2641.3 2642 2639.28 
2644 2640.53 2642.48 2641.72 2643.1 2642.27 2640.46 2643.23 
2642.98 2644.48 2643.45 2644.69 2642.43 2642.13 2641.21 2641.4 
2648.01 2643.34 2647.54 2644.8 2646.44 2645.8 2646.47 2648.29 
2641.08 2644.72 2645.87 2643.99 2644.85 2643.87 2644.64 2641.54 
2646.58 2642 2645.94 2645.65 2645.38 2644.95 2646.13 2646.11 
2646.1 2644.86 2645.95 2646.79 2644.92 2647.01 2646.38 2645.63 
2646.85 2642.43 2644.64 2642.86 2644.59 2645.8 2644.15 2644.33 
2641.56 2640.64 2641.45 2642.09 2642.49 2640.45 2641.17 2640.83 
2647.89 2645.98 2647.24 2647.02 2648.25 2647.2 2648.06 2647.84 
2646.21 2646.87 2646.96 2648.51 2648.55 2646.27 2647.28 2646.13 
2644.97 2647.54 2646.17 2646.04 2645.53 2645.13 2646.41 2647.34 
2644.98 2642.75 2644.44 2644.72 2642.62 2645.29 2645.14 2644.67 
2649.96 2648.8 2649.67 2649.62 2649.83 2650.15 2647 2646.12 
2648.41 2647.62 2647.7 2645.94 2648.12 2645.41 2644.99 2645.33 
2647.41 2644.13 2644.34 2646.1 2644.64 2646.16 2647.27 2645.84 
2644.39 2643.89 2643.04 2645.28 2645.03 2643.38 2646.02 2644.68 
2648.59 2644.5 2645.86 2648.46 2647.48 2648.18 2648.73 2646.04 
2647.24 2646.16 2645.63 2647.35 2647.67 2646.08 2647.65 2644.85 
2647.4 2646.42 2647 2644.85 2645.14 2646.53 2646.59 2642.82 
2642.29 2645.06 2643.3 2644.43 2642.26 2643.97 2641.61 2643.08 
2654.12 2649.76 2653.73 2652.87 2654.42 2653.04 2654.9 2651.43 
2652.05 2649.92 2654.13 2653.24 2654.01 2652.34 2651.66 2650.5 
2652.38 2647.84 2648.81 2647.7 2648.21 2647.83 2648.62 2648.38 
2651.66 2648.6 2650.91 2650.67 2652.66 2650.25 2651.02 2650.87 
2646.81 2645.99 2650.09 2646.76 2647.12 2645.33 2647.65 2649.22 
2646.23 2648.69 2651.07 2646.17 2651.28 2647.75 2648.99 2649.1 
2652.66 2649.35 2649.01 2649.28 2647.37 2650.65 2649.06 2647.77 
2645.07 2648.81 2645.26 2646.39 2646.91 2646.25 2647.02 2647.1 
2650.92 2649.6 2650.59 2651.68 2648.5 2651.44 2648.7 2649 
2646.3 2648 2655.23 2647 2648.17 2672.83 2647.17 2626.25 

--------[ 2018-11-02 23:54:09 ] # in Japan Run 111221-111368
R.vdc.u1.tdc.offsets = 
2642.17 2842.83 2643.83 2646.83 2645.93 2640.5 2837 2643.7 
2653.1 2644.35 2644.35 2647.04 2643.5 2649.83 2647.77 2646.09 
2643.83 2642.5 2646.79 2645.19 2645.9 2643.44 2644.18 2646.32 
2645.92 2640.83 2641.56 2641.57 2640.2 2642.23 2639.81 2639.41 
2641.85 2641.02 2642.19 2641.78 2639.81 2642.29 2641.77 2639.07 
2640.75 2641.09 2641.32 2640.16 2642.85 2638.39 2639.21 2639.81 
2644.18 2642.37 2640.96 2641.49 2643.3 2640.67 2644.71 2642.64 
2641.21 2641.18 2641.9 2640.55 2638.15 2640.9 2641.3 2638.17 
2644.71 2641.5 2642.87 2644.09 2643.26 2641.23 2643.06 2640.6 
2643.86 2642.59 2644.65 2644.54 2644.61 2643.38 2642 2639.34 
2640.4 2638.95 2639.87 2638.19 2639.48 2638.71 2638.06 2638.95 
2636.02 2634.56 2638.03 2637.5 2635.23 2633.69 2635.16 2635.44 
2646.42 2641.43 2642.76 2643.13 2642.32 2642.64 2641.55 2641.51 
2642.94 2643.12 2643.48 2644.7 2642.6 2641.54 2643.39 2643.98 
