1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 

L.vdc.u2.tdc.offsets=
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 

L.vdc.v2.tdc.offsets=
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 


--------[ 2018-10-30 12:00:00 ] # in Japan 

L.vdc.tdc.min = 800
L.vdc.tdc.max = 4000


L.vdc.u1.tdc.offsets = 
2943.59 2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 
2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 
2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 
2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 
2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 
2942.12 2941.33 2941.07 2941.66 2939.69 2942.65 2940.09 2939.81 
2941.68 2940.74 2941.42 2942.14 2941.1 2941.8 2941.25 2941.47 
2937.83 2938.58 2938.42 2937.7 2936.75 2938.64 2937.71 2936.68 
2942.38 2937.96 2942.3 2939.96 2941.58 2941.09 2941.04 2941.83 
2940.81 2940.79 2942.22 2941.69 2941.17 2939.37 2940.27 2938.59 
2942.56 2943.47 2942.53 2942.16 2942.87 2942.99 2944.76 2945.12 
2941.35 2940.79 2939.95 2939.44 2940.74 2943.29 2939.39 2939.16 
2947.51 2945.98 2945.3 2945.75 2946.27 2945.4 2946.85 2946.97 
2946.36 2946.55 2946.13 2946.67 2946.29 2946.09 2945.65 2945.15 
2946.57 2944.34 2945.23 2944.43 2946.15 2944.9 2944.53 2946.99 
2943.77 2942.5 2945.13 2943.18 2943.29 2943.66 2942.89 2941.41 
2948.11 2943.48 2946.64 2945.68 2946.56 2943.44 2942.33 2943.98 
2943.84 2943.21 2944.86 2943.09 2942.99 2942.12 2939.8 2938.37 
2944.55 2942.46 2942 2942.73 2942.62 2943.46 2943.53 2943.07 
2938.52 2939.57 2938.26 2938.06 2937.77 2939.21 2937.79 2937.54 
2941.49 2938.89 2939.44 2938.76 2938.84 2938.27 2941.65 2939.59 
2938.04 2939.28 2939.93 2939.87 2938.32 2939.27 2940.61 2938.11 
2941.6 2937.8 2941.73 2937.99 2941.78 2940.13 2939.43 2941.48 
2937.63 2937.25 2937.89 2938.71 2938.84 2937.93 2937.61 2934.66 
2946.55 2945.73 2945.86 2946.54 2947.13 2946.29 2945.86 2946.36 
2947.29 2946.99 2946.28 2946.26 2944.63 2945.95 2943.34 2942.15 
2946.35 2942.62 2944.19 2943.5 2946.31 2943.48 2942.98 2945.53 
2941.99 2942.18 2942.17 2941.93 2943.23 2942.4 2941.81 2942.17 
2948.73 2941.57 2946.4 2942.67 2946.17 2945.44 2944.47 2947.08 
2945.95 2943.77 2946.55 2944.83 2944.48 2943.03 2943.18 2942.46 
2943.4 2942.07 2941.76 2942.47 2942.52 2942.79 2942.95 2942.36 
2941.16 2939.14 2941.71 2942.38 2941.17 2939.86 2942.16 2939.12 
2947.56 2945.27 2945.97 2945.61 2946.55 2946.47 2946.85 2946.2 
2945.53 2947.34 2945.45 2946.64 2945.17 2946.46 2944.26 2944.18 
2946.14 2945.98 2945.17 2946.84 2946.77 2945.52 2947.17 2946.97 
2943.86 2942.44 2943.96 2943.98 2942.55 2945.87 2942 2942.4 
2950.63 2947.09 2947.03 2946.78 2946.92 2946.96 2946.77 2947.45 
2947.76 2947.89 2948.73 2948.02 2947.15 2946.41 2947.82 2944.64 
2945.95 2942.78 2943.01 2943.99 2945.75 2944.12 2944.05 2946.42 
2944.79 2944.38 2943.45 2944.67 2944.67 2944.9 2945.33 2943.61 
2946.92 2946.37 2946.12 2945.79 2947.66 2945.45 2945.33 2945.64 
2946.69 2945.66 2946.11 2947.14 2947.5 2944.98 2948.37 2945.91 
2947.97 2943.88 2941.99 2944.63 2946.2 2944.75 2944.66 2944.27 
2941.98 2941.4 2945.55 2945.26 2941.23 2940.18 2942.31 2943.75 
2951.02 2944.78 2947.73 2948.02 2948.29 2945.28 2945.12 2944.67 
2950.17 2949.5 2947.91 2950.81 2948.9 2943.96 2945.63 2941.81 

L.vdc.v1.tdc.offsets = 
2944.5 2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 
2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 
2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 
2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 
2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 
2942.74 2942.56 2945.54 2942.57 2943.53 2943.67 2943.04 2941.55 
2945.7 2941.77 2946.43 2943.8 2945.55 2943.1 2943.61 2944.7 
2942.21 2942.77 2943.1 2943.47 2942.43 2941.34 2942.26 2939.26 
2948.21 2944.9 2947.5 2944.34 2946.43 2946.65 2945.03 2945.74 
2946.88 2946.86 2946.75 2945.67 2946.62 2946.32 2945.51 2943.33 
2946.94 2943.36 2947.52 2943.96 2947.72 2946.84 2946.01 2947.21 
2943.4 2942.17 2942.21 2943.76 2942.69 2943.29 2942.2 2941.33 
2950.72 2952.34 2953.47 2951.41 2954.17 2952.07 2952.33 2953.97 
2952.94 2952.2 2952.71 2951.42 2953.57 2952.42 2951.79 2951.27 
2951.79 2950.33 2950.66 2950.62 2953.56 2953.18 2953.74 2953.62 
2950.34 2947.7 2950.65 2949.4 2950.98 2949.14 2949.35 2948.08 
2951.87 2949.88 2950.46 2950.59 2950.41 2950.91 2950.12 2951.1 
2950.58 2949.26 2950.29 2947.12 2946.98 2946.95 2945.89 2943.26 
2947.17 2945.52 2948.32 2946.24 2949 2946.74 2946.74 2947.01 
2944.29 2943.38 2945.35 2946.14 2946.5 2943.96 2945.16 2942.51 
2947.56 2947.75 2949.95 2949.28 2950.38 2950.12 2950.27 2949.86 
2950 2948.53 2949.48 2949.43 2947.62 2947.71 2946.95 2948.07 
2947.35 2946.01 2948.19 2946.18 2947.07 2945.02 2947.39 2945.82 
2943.28 2943.7 2944.82 2944.37 2943.96 2942.74 2943.05 2940.88 
2951.97 2948.43 2948.21 2947.86 2949.41 2950.12 2950.37 2947.8 
2950.75 2949.24 2952.55 2950.53 2949.59 2947 2950.27 2948.78 
2948.26 2949.78 2950.51 2948.57 2949.56 2946.82 2949.2 2953.03 
2947.47 2944.85 2948.68 2946.38 2948.08 2945.66 2947.58 2943.89 
2951.19 2947.74 2949.65 2950.01 2947.78 2949.34 2951.41 2949.67 
2950.2 2949.17 2950.58 2950.39 2948.76 2947.94 2947.23 2948.2 
2952.17 2950.88 2951.4 2951.15 2950.61 2952.29 2951 2951.75 
2951.05 2949.19 2949.84 2949.28 2948.73 2947.44 2948.86 2947.66 
2953.7 2952.74 2951.72 2952.19 2954.35 2950.73 2952.37 2952.83 
2950.72 2952.31 2951.97 2952.13 2950.43 2951.75 2949.99 2950.4 
2952.51 2951 2953.52 2951.7 2953.33 2955.3 2957.37 2956.2 
2950.97 2952.29 2950.74 2950.9 2950.8 2951.71 2951.49 2949.74 
2958.52 2958.56 2959.51 2959.62 2954.87 2959.11 2955.54 2956.15 
2955.8 2954.85 2954.2 2954.65 2954.82 2954.71 2955.17 2951.2 
2954.14 2952.76 2955.21 2951.43 2955.65 2951.55 2952.93 2953.64 
2953.44 2952.83 2951.03 2950 2952.93 2951.62 2950.19 2949.75 
2954.31 2951.81 2953.71 2955.79 2955.74 2952.06 2952.9 2954.35 
2954.83 2952.02 2953.25 2954.68 2949.43 2951.47 2953.08 2949.11 
2952.64 2952.04 2952.91 2949.72 2952.39 2953.11 2951.58 2950.45 
2951.13 2948.74 2948.88 2952.14 2948.2 2949.67 2948.88 2942.02 
2951.96 2945.93 2948.5 2948.79 2951.36 2945.13 2948.17 2949.98 
2948.28 2947.58 2953.7 2950.77 2947.3 2946.5 2949.1 2937.88 

L.vdc.u2.tdc.offsets = 
2934 2933.5 2935 2932.17 2930.98 2932.44 2931.48 2933.6 
2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 
2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 
2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 
2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 
2932.34 2930.57 2932.46 2932.74 2930.18 2930.52 2931.94 2930.09 
2930.67 2929.64 2929.16 2930.75 2930.79 2930.78 2932.28 2931.67 
2930.33 2929.83 2929.29 2931.56 2930.91 2930.54 2930.48 2930.29 
2933.84 2931.77 2932.58 2932.73 2933.82 2933.11 2933.23 2933.29 
2932.79 2933.79 2933.08 2933.22 2933.19 2932.24 2933.9 2931.31 
2930.07 2929.32 2930.37 2930.28 2929.46 2931.5 2932.67 2931.53 
2928.44 2928.49 2929.19 2929.72 2928.83 2928.09 2928.48 2928.11 
2942.16 2941.52 2940.75 2941.76 2941.28 2941.96 2942.49 2942.81 
2943.77 2942.82 2941.96 2942.44 2942.02 2942.82 2941.48 2941.4 
2941.59 2939.33 2941.99 2937.62 2942.32 2941.77 2939.92 2942.45 
2939.86 2938.42 2939.84 2939.82 2938.54 2938.69 2936.87 2934.9 
2941.79 2937.96 2939.82 2937.94 2940.33 2938.18 2938.39 2937.77 
2937.64 2937.17 2938.72 2935.68 2938.18 2935.36 2934.89 2934.86 
2937.67 2934.63 2936.23 2934.83 2934.97 2934.98 2935.06 2935.89 
2933.74 2933.88 2932.62 2932.86 2934.01 2933.51 2933.12 2931.77 
2936.75 2936.26 2935.95 2938.14 2937.66 2937.41 2938.88 2936.84 
2937.37 2937.4 2938.01 2938.4 2937.58 2938.14 2935.24 2933.72 
2937.34 2938.46 2936.45 2937.69 2937.99 2935.65 2938.79 2937.82 
2934.66 2934.92 2934.24 2933.9 2933.41 2933.74 2932.13 2933.05 
2940.83 2938.28 2938.83 2937.91 2939.47 2938.06 2939.05 2937.94 
2938.38 2938.46 2939.08 2938.93 2940.52 2938.71 2939.21 2938.02 
2940.62 2939.21 2939.42 2938.99 2939.28 2939.81 2940.1 2939.94 
2938 2938.21 2937.47 2937.18 2938.14 2939.24 2937.15 2934.59 
2940.07 2942.89 2939.36 2941.84 2942.84 2942.11 2942.56 2941.43 
2941.58 2942.01 2942.69 2942.08 2942.04 2942.76 2939.98 2940.67 
2941.67 2940.81 2939.08 2942.2 2938.24 2940.19 2941.82 2941.64 
2938.71 2937.13 2938.29 2937.79 2936.29 2938.32 2936.52 2935.29 
2941.46 2938.22 2940.48 2938.93 2939.63 2939.64 2939.23 2940.5 
2939.16 2939.03 2939.37 2939.29 2939.46 2938.98 2938.95 2939.32 
2939.69 2939.69 2938.4 2937.48 2937.76 2940.13 2939.02 2939.63 
2938.56 2937.67 2938.69 2937.81 2937.54 2938.08 2935.89 2935.47 
2946.58 2944.96 2945.98 2945.87 2946.98 2946.96 2946.08 2946.57 
2947 2947.08 2946.8 2947.92 2947.07 2946.08 2944.53 2944.06 
2945.94 2942.17 2942.88 2942.7 2944.19 2943.38 2943.75 2944.46 
2942.41 2941.14 2942.51 2940.84 2939.79 2940.27 2940.87 2939.18 
2946.49 2943.25 2945.02 2943.68 2944.88 2942.99 2944.6 2942.84 
2943.69 2943.65 2944.21 2944.13 2942.24 2942.18 2943.54 2941.52 
2944.42 2942.98 2944.85 2939.55 2943.97 2942.21 2945.92 2943.31 
2942.87 2938.63 2941.01 2940.14 2942.32 2940.53 2940.82 2939.74 
2943.6 2939.3 2939.59 2942.98 2938.25 2942.39 2940.79 2940.55 
2939.44 2941.02 2939.26 2942.24 2937.7 2937.13 2935.31 2936.5 

L.vdc.v2.tdc.offsets = 
2940.75 2939.68 2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 
2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 
2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 
2937.97 2936.01 2939.08 2937.38 2939.87 2937.23 2939.29 2935.42 
2941.39 2939.38 2943.23 2939.56 2944.14 2940.99 2940.99 2940.19 
2940.5 2940.13 2941.54 2940.83 2941.51 2939.32 2940.1 2939.55 
2940.24 2938.36 2942.13 2940.63 2940.81 2940.24 2942.69 2942.22 
2940.41 2938.85 2938.24 2938.01 2939.82 2938.65 2940 2937.12 
2943.32 2939.13 2942.55 2939.8 2941.65 2941.78 2945.3 2942.63 
2942.66 2941.99 2942.84 2940.29 2941.28 2942.14 2942.77 2939.56 
2943.11 2940.2 2941.85 2941.8 2942.81 2941.56 2943.15 2943.13 
2940.49 2938.48 2943.72 2939.33 2941.74 2938.3 2941.87 2938.67 
2949.89 2946.73 2948.05 2946.72 2947.67 2947.53 2947.11 2948.2 
2949.85 2947.12 2948.18 2948.41 2947.58 2948.53 2947.77 2948.89 
2950.25 2946.69 2946.42 2947.08 2948.15 2945.89 2947.66 2946.65 
2943.12 2943.44 2943.91 2943.49 2942.02 2942.03 2943.04 2939.73 
2943.33 2939.65 2940.72 2940.59 2941.55 2940.84 2937.49 2941.27 
2939.12 2939.04 2941.34 2936.46 2938.12 2937.79 2937.35 2937.32 
2943.71 2939.39 2941.38 2940.52 2943.06 2942.65 2943.21 2943.69 
2942.02 2939.1 2942.13 2939.17 2939.66 2937.4 2939 2936.34 
2941.26 2940.02 2943.48 2939.56 2942.29 2942.4 2942.51 2941.78 
2941.32 2942.54 2942.78 2940.11 2943 2939.67 2940.16 2940.3 
2942.76 2941.43 2941.94 2940.34 2941.96 2941.37 2943.41 2942.32 
2939.17 2937.88 2939.56 2936.77 2938.6 2936.68 2939.11 2936.13 
2946.17 2942.08 2946.66 2943.31 2946.28 2946.5 2943.59 2945.86 
2946.32 2944.93 2944.91 2944.98 2945.9 2942.2 2943.94 2943.43 
2945.7 2942.74 2943.01 2941.25 2943.61 2943.51 2945.04 2943.84 
2943.07 2938.43 2943.97 2940.16 2942.33 2940.17 2940.75 2941.01 
2944.05 2943.95 2942.81 2943.79 2944.63 2943.28 2943.28 2942.31 
2946.41 2945.43 2946.17 2942.98 2942.07 2944.41 2945.03 2942.93 
2946.75 2944.6 2945.96 2945.37 2947.21 2943.71 2943.72 2945.45 
2944.09 2943.83 2943.45 2943.07 2943.34 2944.57 2943.27 2940.43 
2945.75 2943.05 2946.33 2944.32 2946.66 2945.04 2945.19 2945.74 
2943.97 2943.99 2944.82 2943.56 2942.83 2943.69 2943.77 2941.46 
2945.43 2943.08 2943.77 2942.57 2945.73 2942.32 2946.16 2944.39 
2941.79 2940.55 2943.31 2940.45 2943.25 2942.13 2943.1 2940.92 
2952.9 2949.21 2952.15 2951.31 2952.01 2952.67 2951.54 2951.4 
2951.84 2951.27 2951.7 2951.16 2950.76 2948.34 2947.81 2947.06 
2951.12 2947.2 2946.83 2947.06 2947.77 2947.73 2949.52 2949.38 
2946.52 2947 2946.3 2947.14 2945.16 2943.95 2945.34 2943.41 
2950.57 2947.5 2950.83 2949.12 2952.31 2948.86 2950.3 2951.21 
2950.1 2948.23 2950.15 2947.64 2948 2947.6 2946.86 2946.28 
2949.93 2948.69 2951.97 2947.13 2949.79 2948.91 2948.19 2950.32 
2947.77 2947.19 2948.41 2946.74 2950.69 2947.45 2945.97 2943.94 
2946.4 2938.76 2943.72 2945.97 2941.6 2943.92 2941.71 2939.07 
2940.28 2940.32 2944.9 2941.36 2943.45 2940.59 2946.33 2941.5 




--------[ 2018-11-01 00:49:26 ] # in Japan 
L.vdc.u1.tdc.offsets = 
2943.59 2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 
2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 
2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 
2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 
2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 
2942.12 2941.3 2941.64 2942.07 2941.31 2940.09 2939.61 2937.54 
2941.3 2937.8 2940.02 2940.5 2939.63 2940.6 2941.53 2940.37 
2937.7 2938.31 2939.5 2938.69 2938.54 2938.16 2936.59 2936.28 
2941.39 2939.85 2941.92 2938.66 2941.28 2940.83 2939.75 2941.75 
2939.82 2941.34 2939.96 2941.08 2941.31 2940.56 2940.85 2938.01 
2943.74 2943.02 2942.33 2943.28 2943.21 2942.12 2944.22 2944.69 
2940.37 2938.88 2938.73 2941.45 2940.18 2942.63 2939.8 2940.14 
2946.01 2945.69 2945.05 2944.48 2945.79 2946.5 2945.83 2947.24 
2945.48 2946.24 2945.25 2947.88 2945.1 2946.81 2944.1 2944.8 
2945.58 2944.84 2945.09 2943.03 2946.66 2943.94 2944.94 2945.64 
2942.83 2942.58 2944.69 2942.87 2941.99 2940.79 2943.28 2939.5 
2948.27 2942.76 2945.52 2944.55 2945.65 2945.07 2943.41 2942.55 
